    list.insert( pair<std::string,std::string>("AM Clouds / PM Sun", _("AM Clouds / PM Sun")) );
    list.insert( pair<std::string,std::string>("AM Drizzle / Wind", _("AM Drizzle / Wind")) );
    list.insert( pair<std::string,std::string>("AM Drizzle", _("AM Drizzle")) );    
    list.insert( pair<std::string,std::string>("AM Fog / PM Clouds", _("AM Fog / PM Clouds")) );
    list.insert( pair<std::string,std::string>("AM Fog / PM Sun", _("AM Fog / PM Sun")) );
    list.insert( pair<std::string,std::string>("AM Light Rain / Wind", _("AM Light Rain / Wind")) );
    list.insert( pair<std::string,std::string>("AM Light Rain", _("AM Light Rain")) );
    list.insert( pair<std::string,std::string>("AM Light Snow", _("AM Light Snow")) );
    list.insert( pair<std::string,std::string>("AM Light Wintry Mix", _("AM Light Wintry Mix")) );
    list.insert( pair<std::string,std::string>("AM Rain / Snow Showers / Wind", _("AM Rain / Snow Showers / Wind")) );  
    list.insert( pair<std::string,std::string>("AM Rain / Snow Showers", _("AM Rain / Snow Showers")) );
    list.insert( pair<std::string,std::string>("AM Rain / Snow", _("AM Rain / Snow")) );
    list.insert( pair<std::string,std::string>("AM Rain / Wind", _("AM Rain / Wind")) );    
    list.insert( pair<std::string,std::string>("AM Rain", _("AM Rain")) );
    list.insert( pair<std::string,std::string>("AM Showers / Wind", _("AM Showers / Wind")) );
    list.insert( pair<std::string,std::string>("AM Showers", _("AM Showers")) );
    list.insert( pair<std::string,std::string>("AM Snow Showers", _("AM Snow Showers")) );
    list.insert( pair<std::string,std::string>("AM Snow", _("AM Snow")) );
    list.insert( pair<std::string,std::string>("Blowing Snow", _("Blowing Snow")) );    
    list.insert( pair<std::string,std::string>("CALM", _("CALM")) );
    list.insert( pair<std::string,std::string>("Clear / Wind", _("Clear / Wind")) );
    list.insert( pair<std::string,std::string>("Clear", _("Clear")) );
    list.insert( pair<std::string,std::string>("Clouds Early / Clearing Late", _("Clouds Early / Clearing Late")) );
    list.insert( pair<std::string,std::string>("Cloudy / Wind", _("Cloudy / Wind")) );
    list.insert( pair<std::string,std::string>("Cloudy Few Snow", _("Cloudy Few Snow")) );
    list.insert( pair<std::string,std::string>("Cloudy Light Rain", _("Cloudy Light Rain")) );
    list.insert( pair<std::string,std::string>("Cloudy T-Storm", _("Cloudy T-Storm")) );
    list.insert( pair<std::string,std::string>("Cloudy and Windy", _("Cloudy and Windy")) );
    list.insert( pair<std::string,std::string>("Cloudy", _("Cloudy")) );
    list.insert( pair<std::string,std::string>("Drifting Snow", _("Drifting Snow")) );
    list.insert( pair<std::string,std::string>("Drizzle / Fog", _("Drizzle / Fog")) );
    list.insert( pair<std::string,std::string>("Drizzle Late", _("Drizzle Late")) );    
    list.insert( pair<std::string,std::string>("Drizzle", _("Drizzle")) );
    list.insert( pair<std::string,std::string>("E", _("E")) );
    list.insert( pair<std::string,std::string>("ENE", _("ENE")) );
    list.insert( pair<std::string,std::string>("ENE_short", _("ENE_short")) );
    list.insert( pair<std::string,std::string>("ESE", _("ESE")) );
    list.insert( pair<std::string,std::string>("ESE_short", _("ESE_short")) );
    list.insert( pair<std::string,std::string>("E_short", _("E_short")) );
    list.insert( pair<std::string,std::string>("Extreme", _("Extreme")) );
    list.insert( pair<std::string,std::string>("Fair", _("Fair")) );
    list.insert( pair<std::string,std::string>("Few Showers / Wind", _("Few Showers / Wind")) );
    list.insert( pair<std::string,std::string>("Few Showers", _("Few Showers")) );
    list.insert( pair<std::string,std::string>("Few Snow Showers / Wind", _("Few Snow Showers / Wind")) );    
    list.insert( pair<std::string,std::string>("Few Snow Showers", _("Few Snow Showers")) );
    list.insert( pair<std::string,std::string>("Few Snow", _("Few Snow")) );
    list.insert( pair<std::string,std::string>("First Quarter", _("First Quarter")) );
    list.insert( pair<std::string,std::string>("Fog Early / Clouds Late", _("Fog Early / Clouds Late")) );
