
    /* Label strings */
    /* weather forecast string */
    g_hash_table_insert(hash, (void*)"AM Clouds / PM Sun", _("AM Clouds / PM Sun"));
    g_hash_table_insert(hash, (void*)"AM Drizzle / Wind", _("AM Drizzle / Wind"));
    g_hash_table_insert(hash, (void*)"AM Drizzle", _("AM Drizzle"));    
    g_hash_table_insert(hash, (void*)"AM Fog / PM Clouds", _("AM Fog / PM Clouds"));
    g_hash_table_insert(hash, (void*)"AM Fog / PM Sun", _("AM Fog / PM Sun"));
    g_hash_table_insert(hash, (void*)"AM Light Rain / Wind", _("AM Light Rain / Wind"));
    g_hash_table_insert(hash, (void*)"AM Light Rain", _("AM Light Rain"));
    g_hash_table_insert(hash, (void*)"AM Light Snow / Wind", _("AM Light Snow / Wind"));
    g_hash_table_insert(hash, (void*)"AM Light Snow", _("AM Light Snow"));
    g_hash_table_insert(hash, (void*)"AM Light Wintry Mix", _("AM Light Wintry Mix"));
    g_hash_table_insert(hash, (void*)"AM Rain / Snow Showers / Wind", _("AM Rain / Snow Showers / Wind"));  
    g_hash_table_insert(hash, (void*)"AM Rain / Snow Showers", _("AM Rain / Snow Showers"));
    g_hash_table_insert(hash, (void*)"AM Rain / Snow", _("AM Rain / Snow"));
    g_hash_table_insert(hash, (void*)"AM Rain / Wind", _("AM Rain / Wind"));    
    g_hash_table_insert(hash, (void*)"AM Rain", _("AM Rain"));
    g_hash_table_insert(hash, (void*)"AM Showers / Wind", _("AM Showers / Wind"));
    g_hash_table_insert(hash, (void*)"AM Showers", _("AM Showers"));
    g_hash_table_insert(hash, (void*)"AM Snow Showers / Wind Late", _("AM Snow Showers / Wind Late"));
    g_hash_table_insert(hash, (void*)"AM Snow Showers / Wind", _("AM Snow Showers / Wind"));
    g_hash_table_insert(hash, (void*)"AM Snow Showers", _("AM Snow Showers"));
    g_hash_table_insert(hash, (void*)"AM Snow", _("AM Snow"));
    g_hash_table_insert(hash, (void*)"Blowing Snow", _("Blowing Snow"));    
    g_hash_table_insert(hash, (void*)"CALM", _("CALM"));
    g_hash_table_insert(hash, (void*)"Clear / Wind", _("Clear / Wind"));
    g_hash_table_insert(hash, (void*)"Clear Sky", _("Clear Sky"));
    g_hash_table_insert(hash, (void*)"Clear", _("Clear"));
    g_hash_table_insert(hash, (void*)"Clear, Drifting Snow", _("Clear, Drifting Snow"));
    g_hash_table_insert(hash, (void*)"Clear, Fog", _("Clear, Fog"));
    g_hash_table_insert(hash, (void*)"Clear, Fog, Drizzle", _("Clear, Fog, Drizzle"));
    g_hash_table_insert(hash, (void*)"Clear, Haze", _("Clear, Haze"));
    g_hash_table_insert(hash, (void*)"Clear, Smoke", _("Clear, Smoke"));
    g_hash_table_insert(hash, (void*)"Clouds Early / Clearing Late", _("Clouds Early / Clearing Late"));
    g_hash_table_insert(hash, (void*)"Cloudy / Wind", _("Cloudy / Wind"));
    g_hash_table_insert(hash, (void*)"Cloudy Few Snow", _("Cloudy Few Snow"));
    g_hash_table_insert(hash, (void*)"Cloudy Light Rain", _("Cloudy Light Rain"));
    g_hash_table_insert(hash, (void*)"Cloudy T-Storm", _("Cloudy T-Storm"));
    g_hash_table_insert(hash, (void*)"Cloudy and Windy", _("Cloudy and Windy"));
    g_hash_table_insert(hash, (void*)"Cloudy and light rain", _("Cloudy and light rain"));
    g_hash_table_insert(hash, (void*)"Cloudy and light snow", _("Cloudy and light snow"));
    g_hash_table_insert(hash, (void*)"Cloudy and snow showers", _("Cloudy and snow showers"));
    g_hash_table_insert(hash, (void*)"Cloudy", _("Cloudy"));
    g_hash_table_insert(hash, (void*)"Cloudy, Drifting Snow", _("Cloudy, Drifting Snow"));
    g_hash_table_insert(hash, (void*)"Cloudy, Few Snow", _("Cloudy, Few Snow"));
    g_hash_table_insert(hash, (void*)"Cloudy, Heavy Rain", _("Cloudy, Heavy Rain"));
    g_hash_table_insert(hash, (void*)"Cloudy, Heavy Rain, T-Storm", _("Cloudy, Heavy Rain, T-Storm"));
    g_hash_table_insert(hash, (void*)"Cloudy, Heavy Snow", _("Cloudy, Heavy Snow"));
    g_hash_table_insert(hash, (void*)"Cloudy, Light Rain", _("Cloudy, Light Rain"));
    g_hash_table_insert(hash, (void*)"Cloudy, Light Rain, T-Storm", _("Cloudy, Light Rain, T-Storm"));
    g_hash_table_insert(hash, (void*)"Cloudy, Rain", _("Cloudy, Rain"));
    g_hash_table_insert(hash, (void*)"Cloudy, Rain, T-Storm", _("Cloudy, Rain, T-Storm"));
    g_hash_table_insert(hash, (void*)"Cloudy, Smoke", _("Cloudy, Smoke"));
    g_hash_table_insert(hash, (void*)"Cloudy, Snow", _("Cloudy, Snow"));
    g_hash_table_insert(hash, (void*)"Day length:", _("Day length:"));
    g_hash_table_insert(hash, (void*)"Drifting Snow", _("Drifting Snow"));
    g_hash_table_insert(hash, (void*)"Drizzle / Fog", _("Drizzle / Fog"));
    g_hash_table_insert(hash, (void*)"Drizzle Early", _("Drizzle Early"));    
    g_hash_table_insert(hash, (void*)"Drizzle Late", _("Drizzle Late"));    
    g_hash_table_insert(hash, (void*)"Drizzle / Wind", _("Drizzle / Wind"));
    g_hash_table_insert(hash, (void*)"Drizzle", _("Drizzle"));
    g_hash_table_insert(hash, (void*)"E", _("E"));
    g_hash_table_insert(hash, (void*)"ENE", _("ENE"));
    g_hash_table_insert(hash, (void*)"ENE_short", _("ENE_short"));
    g_hash_table_insert(hash, (void*)"ESE", _("ESE"));
    g_hash_table_insert(hash, (void*)"ESE_short", _("ESE_short"));
    g_hash_table_insert(hash, (void*)"E_short", _("E_short"));
    g_hash_table_insert(hash, (void*)"Extreme", _("Extreme"));
    g_hash_table_insert(hash, (void*)"Exit", _("Exit"));
    g_hash_table_insert(hash, (void*)"Fair", _("Fair"));
    g_hash_table_insert(hash, (void*)"Few Showers / Wind", _("Few Showers / Wind"));
    g_hash_table_insert(hash, (void*)"Few Showers", _("Few Showers"));
    g_hash_table_insert(hash, (void*)"Few Snow Showers / Wind", _("Few Snow Showers / Wind"));    
    g_hash_table_insert(hash, (void*)"Few Snow Showers", _("Few Snow Showers"));
    g_hash_table_insert(hash, (void*)"Few Snow", _("Few Snow"));
    g_hash_table_insert(hash, (void*)"First Quarter", _("First Quarter"));
    g_hash_table_insert(hash, (void*)"Fog Early / Clouds Late", _("Fog Early / Clouds Late"));
    g_hash_table_insert(hash, (void*)"Fog Late", _("Fog Late"));
    g_hash_table_insert(hash, (void*)"Fog early / Clearing late", _("Fog early / Clearing late"));
    g_hash_table_insert(hash, (void*)"Fog", _("Fog"));
    g_hash_table_insert(hash, (void*)"Foggy", _("Foggy"));
    g_hash_table_insert(hash, (void*)"Freezing Drizzle", _("Freezing Drizzle"));
    g_hash_table_insert(hash, (void*)"Full", _("Full"));
    g_hash_table_insert(hash, (void*)"Haze", _("Haze"));
    g_hash_table_insert(hash, (void*)"Heavy Rain / Wind", _("Heavy Rain / Wind"));
    g_hash_table_insert(hash, (void*)"Heavy Rain Shower", _("Heavy Rain Shower"));
    g_hash_table_insert(hash, (void*)"Heavy Rain", _("Heavy Rain"));
    g_hash_table_insert(hash, (void*)"Heavy Snow", _("Heavy Snow"));
    g_hash_table_insert(hash, (void*)"High", _("High"));
    g_hash_table_insert(hash, (void*)"Iconset", _("Iconset"));
    g_hash_table_insert(hash, (void*)"Iconsets", _("Iconsets"));
    g_hash_table_insert(hash, (void*)"Isolated T-Storms / Wind", _("Isolated T-Storms / Wind"));
    g_hash_table_insert(hash, (void*)"Isolated T-Storms", _("Isolated T-Storms"));
    g_hash_table_insert(hash, (void*)"Last Quarter", _("Last Quarter"));
    g_hash_table_insert(hash, (void*)"Last update:", _("Last update:"));
    g_hash_table_insert(hash, (void*)"Lawn and Garden Weather", _("Lawn and Garden Weather"));
    g_hash_table_insert(hash, (void*)"Light Drizzle", _("Light Drizzle"));
    g_hash_table_insert(hash, (void*)"Light Freezing Rain", _("Light Freezing Rain"));
    g_hash_table_insert(hash, (void*)"Light Rain / Fog", _("Light Rain / Fog"));    
    g_hash_table_insert(hash, (void*)"Light Rain / Wind Late", _("Light Rain / Wind Late"));    
    g_hash_table_insert(hash, (void*)"Light Rain / Wind", _("Light Rain / Wind"));
    g_hash_table_insert(hash, (void*)"Light Rain Early", _("Light Rain Early"));
    g_hash_table_insert(hash, (void*)"Light Rain Late", _("Light Rain Late"));
    g_hash_table_insert(hash, (void*)"Light Rain Shower", _("Light Rain Shower"));    
    g_hash_table_insert(hash, (void*)"Light Rain and Freezing Rain", _("Light Rain and Freezing Rain"));    
    g_hash_table_insert(hash, (void*)"Light Rain and Shower", _("Light Rain and Shower"));
    g_hash_table_insert(hash, (void*)"Light Rain and Windy", _("Light Rain and Windy"));
    g_hash_table_insert(hash, (void*)"Light Rain with Thunder", _("Light Rain with Thunder"));    
    g_hash_table_insert(hash, (void*)"Light Rain", _("Light Rain"));
    g_hash_table_insert(hash, (void*)"Light Snow / Fog", _("Light Snow / Fog"));
    g_hash_table_insert(hash, (void*)"Light Snow / Wind", _("Light Snow / Wind"));
    g_hash_table_insert(hash, (void*)"Light Snow Early", _("Light Snow Early"));
    g_hash_table_insert(hash, (void*)"Light Snow Late", _("Light Snow Late"));
    g_hash_table_insert(hash, (void*)"Light Snow Shower", _("Light Snow Shower"));
    g_hash_table_insert(hash, (void*)"Light Snow", _("Light Snow"));
    g_hash_table_insert(hash, (void*)"Local Pollen Reports", _("Local Pollen Reports"));
    g_hash_table_insert(hash, (void*)"Looks like there's no info for this location.", _("Looks like there's no info for this location."));
    g_hash_table_insert(hash, (void*)"Low", _("Low"));
    g_hash_table_insert(hash, (void*)"Manage locations", _("Manage locations"));
    g_hash_table_insert(hash, (void*)"Mist", _("Mist"));
    g_hash_table_insert(hash, (void*)"Mostly clear", _("Mostly clear"));
    g_hash_table_insert(hash, (void*)"Mostly Clear", _("Mostly Clear"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy  and  Windy", _("Mostly Cloudy and Windy"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy / Wind", _("Mostly Cloudy / Wind"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy Few Snow", _("Mostly Cloudy Few Snow"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy Light Rain", _("Mostly Cloudy Light Rain"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy Rain", _("Mostly Cloudy Rain"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy Snow", _("Mostly Cloudy Snow"));
