
    g_hash_table_insert(hash, "1", "32");
    g_hash_table_insert(hash, "2", "31");
    g_hash_table_insert(hash, "3", "28");
    g_hash_table_insert(hash, "4", "2");
    g_hash_table_insert(hash, "6", "21");
    g_hash_table_insert(hash, "8", "11");
    g_hash_table_insert(hash, "9", "24");
    g_hash_table_insert(hash, "10", "20");
    g_hash_table_insert(hash, "11", "39");
    g_hash_table_insert(hash, "12", "12");
    g_hash_table_insert(hash, "13", "19");
    g_hash_table_insert(hash, "14", "25");
    g_hash_table_insert(hash, "15", "16");
    g_hash_table_insert(hash, "16", "3");
    g_hash_table_insert(hash, "17", "38");

